Facility Id,FRS Id,Facility Name,State where Emissions Occur,Reported City,Reported State,Reported Zip Code,Reported Address,Reported County,Reported Latitude,Reported Longitude,Total reported direct emissions from Local Distribution Companies,Carbon emissions (non-biogenic),Methane (CH4) emissions,Nitrous Oxide (N2O) emissions,Does the facility employ continuous emissions monitoring? 
1005481,110071159906,LIBERTY UTILITIES - MASSACHUSETTS,MA,FALL RIVER,MA,2722,P.O. Box 911,BRISTOL COUNTY,41.701398,-71.155837,22009.35,149.6,21859.75,,N
1007319,110071161433,"Memphis Light, Gas, and Water",TN,memphis,TN,38103,220 South Main Street,SHELBY COUNTY,35.139647,-90.055223,29581.35,31.6,29549.75,,N
1003155,110071160842,Metropolitan Utilities District of Omaha,NE,Omaha,NE,68102,1723 Harney Street,DOUGLAS COUNTY,41.25655,-95.93866,46031.9,55.4,45976.5,,N
1006374,110071162366,MidAmerican Energy Company Local Natural Gas Distribution Company - Illinois,IL,Des Moines,IA,50309,"666 Grand Avenue, Suite 500",POLK COUNTY,41.58758,-93.62616,7454,9,7445,,N
1006375,110071161808,MidAmerican Energy Company Local Natural Gas Distribution Company - Nebraska,NE,Des Moines,IA,50309,"666 Grand Avenue, Suite 500",POLK COUNTY,41.58758,-93.62616,891.6,1.1,890.5,,N
1006376,110071160179,MidAmerican Energy Company Local Natural Gas Distribution Company - South Dakota,SD,Des Moines,IA,50309,"666 Grand Avenue, Suite 500",POLK COUNTY,41.58758,-93.62616,8425.6,10.1,8415.5,,N
1002424,110071161351,MidAmerican Energy Local Gas Distribution Company,IA,DesMoines,IA,50309,"666 Grand Avenue, Suite 500",POLK COUNTY,41.58758,-93.62616,76964.496,989.9,75974,0.596,N
1004919,110071160729,Middle Tennessee Natural Gas Utility District,TN,Smithville,TN,37166,1030 West Broad Street,DEKALB COUNTY,35.965524,-85.849081,17122,22,17100,,N
1000388,110071160900,Middleborough Gas & Electric Department,MA,Middleborough,MA,2346,32 South Main St.,PLYMOUTH COUNTY,41.89142,-70.91059,1311,107.5,1203.5,,N
1007381,110071159550,Minnesota Energy Resources Corporation,MN,Rosemount,MN,55068,2665 145th Street West,DAKOTA COUNTY,44.73922,-93.11919,26665.85,32.1,26633.75,,N
1006687,110071160692,Mountaineer Gas Company,WV,Charleston,WV,25304,501 56th St SE,KANAWHA COUNTY,38.383407,-81.67473,131673.25,158.5,131514.75,,N
1007020,110071159900,Murray Natural Gas,KY,Murray,KY,42071,200 Andrus Dr,CALLOWAY COUNTY,36.61977,-88.29808,1412.95,1.7,1411.25,,N
1002603,110071160502,NIAGARA MOHAWK POWER CORPORATION,NY,Syracuse,NY,13202,300 Erie Boulevard West,ONONDAGA COUNTY,43.05078,-76.15739,170045.35,223.6,169821.75,,N
1004163,110071160244,NICOR GAS,IL,NAPERVILLE,IL,60563,1844 W. FERRY ROAD,DUPAGE COUNTY,41.796293,-88.197415,143046.7,10583.7,132463,,N
1006398,110043969550,NIPSCO GAS,IN,Merrillville,IN,46410,801 E. 86th Avenue,LAKE COUNTY,41.46339,-87.32624,146426.192,41853.9,104548.75,23.542,N
1002199,110071161779,NORTHWESTERN ENERGY/GTS,MT,BUTTE,MT,59701,11 E. Park,SILVER BOW COUNTY,46.013787,-112.534853,25524.45,30.7,25493.75,,N
1001277,110071159601,NSTAR Gas Company,MA,Westwood,MA,2090,1 NSTAR Way,NORFOLK COUNTY,42.20446,-71.15937,90647.1,109.1,90538,,N
1007039,110071159796,NW Natural - Oregon,OR,Portland,OR,97204,250 SW Taylor Street,MULTNOMAH COUNTY,45.52471,-122.67244,57582.05,69.3,57512.75,,N
1011405,,NW Natural - Washington,WA,Portland,OR,97204,250 SW Taylor Street,,45.370186,-122.588485,8920.45,10.7,8909.75,,N
1005663,110043788005,National Fuel Gas Distribution Corp - Pennsylvania,PA,Erie,PA,16501,1100 State Street,,42.96506,-78.71458,84018.55,107.8,83910.75,,N
1003066,110071161720,National Fuel Gas Distribution Corporation,NY,Williamsville,NY,14221,6363 Main Street,ERIE COUNTY,42.96609,-78.71452,144717.45,204.2,144513.25,,N
1002582,110071161066,New Jersey Resources,NJ,wall township,NJ,7719,1415 Wyckoff Rd.,MONMOUTH COUNTY,40.21115,-74.12659,33565.4,40.4,33525,,N
1001626,110071159537,New Mexico Gas Company,NM,Albuquerque,NM,87109,7120 Wyoming Blvd. NE Ste. 20,BERNALILLO COUNTY,35.15927,-106.55982,56122.65,67.4,56055.25,,N
1003642,110071161404,New York State Electric and Gas,NY,Binghamton,NY,13904,18 Link Drive,BROOME COUNTY,42.10448,-75.8245,36618.45,44.2,36574.25,,N
1009724,110071160965,NorthWestern Energy NE LDC,NE,Butte,MT,59701,11 E. Park,SILVER BOW COUNTY,46.060023,-112.490614,4050.15,4.9,4045.25,,N
1002986,110071162240,"NorthWestern Energy, SD LDC",SD,Butte,MT,59701,11 E. Park,SILVER BOW COUNTY,46.013787,-112.534853,7191.45,8.7,7182.75,,N
1003203,110071160846,"Northern States Power Company, A Minnesota Corporation",MN,Minneapolis,MN,55401,414 Nicollet Mall,HENNEPIN COUNTY,44.97927,-93.27022,57907.294,1875.4,56031,0.894,N
1000091,110071159598,Norwich,CT,NORWICH,CT,6360,16 S GOLDEN ST,New London,41.5269,-72.0631,2006.75,2.5,2004.25,,N
1000205,110071161799,Okaloosa Gas District,FL,Valparaiso,FL,32580,364 Valparaiso Pkwy,OKALOOSA COUNTY,30.50967,-86.49619,24468.5,29.5,24439,,N
1004108,110071160980,Oklahoma Natural Gas Co.,OK,Oklahoma City,OK,73101,401 N. Harvey,OKLAHOMA COUNTY,35.47121,-97.51788,148826.7,179.2,148647.5,,N
1005256,110071161948,PACIFIC GAS AND ELECTRIC COMPANY,CA,SAN FRANCISCO,CA,94105,77 BEALE STREET,SAN FRANCISCO COUNTY,37.79134,-122.39604,279593.6,336.6,279257,,N
1002791,110071161373,PECO Gas Division,PA,Philadelphia,PA,19101,2301 Market Street  S7-2,PHILADELPHIA COUNTY,39.95415,-75.17781,110208.6,1783.6,108425,,N
1002812,110071162126,PSE&G,NJ,Newark,NJ,7102,80 Park Plaza,ESSEX COUNTY,40.735075,-74.173906,528490.342,2994.4,525494.75,1.192,N
1004567,110071160216,PSNC,NC,Gastonia,NC,28056,"800 Gaston Road, Bld A",GASTON COUNTY,35.227797,-81.108574,54606.95,65.7,54541.25,,N
1008931,110071161061,Paris-Henry County Public Utility District,TN,Paris,TN,38242,215 West Wood St.,HENRY COUNTY,36.30189,-88.32659,0,0,,,N
1010644,110000980118,Peoples Gas Company Pennsylvania,PA,Pittsburgh,PA,15212,375 North Shore Drive,YORK COUNTY,40.063571,-76.720493,47487.7,57.2,47430.5,,N
1004429,110071160472,"Peoples Natural Gas Company, LLC",PA,Pittsburgh,PA,15221,1201 Pitt Street,ALLEGHENY COUNTY,40.44692,-79.88594,213317.05,256.8,213060.25,,N
1006569,110071161714,Philadelphia Gas Works - Corporate,PA,Philadelphia,PA,19122,800 West Montgomery Avenue,PHILADELPHIA COUNTY,39.97907,-75.14869,261041.94,2809.7,258230.75,1.49,N
1001583,110043972387,Piedmont Natural Gas - North Carolina,NC,Charlotte,NC,28210,4720 Piedmont Row Drive,MECKLENBURG COUNTY,35.15187,-80.83978,148094.7,63095.1,84940,59.6,N
1001582,110071162330,Piedmont Natural Gas - South Carolina,SC,Charlotte,NC,28210,4720 Piedmont Row Drive,MECKLENBURG COUNTY,35.15187,-80.83978,17361.5,24,17337.5,,N
1005857,110071159597,Piedmont Natural Gas - Tennessee,TN,Charlotte,NC,28210,4720 Piedmont Row Drive,MECKLENBURG COUNTY,35.15187,-80.83978,44990.7,2847.2,42143.5,,N
1002895,110071161697,Public Service Company of Colorado,CO,Denver,CO,80202,1800 Larimer Street,DENVER COUNTY,39.75107,-104.99502,193670.7,233.2,193437.5,,N
1005387,110043790092,Puget Sound Energy LDC,WA,Bellevue,WA,98004,10885 NE 4th St,KING COUNTY,47.61373,-122.19453,64595.446,1327.1,63267.75,0.596,N
1003576,110071161403,Rochester Gas & Electric Corp,NY,Rochester,NY,14649,89 East Avenue,MONROE COUNTY,43.2689,-77.6294,29663.45,35.7,29627.75,,N
1005435,110071159463,Rock Energy Cooperative,IL,Janesville,WI,53547,2815 Kennedy Rd.,ROCK COUNTY,42.716023,-89.005927,828.15,0.9,827.25,,N
1007125,110071160774,SAN DIEGO GAS & ELECTRIC (LDC),CA,SAN DIEGO,CA,92123,8316 CENTURY PARK CT,SAN DIEGO COUNTY,32.823398,-117.144081,54514.35,65.6,54448.75,,N
1004654,110071161206,SCE&G Gas Operations,SC,Cayce,SC,29033,220 Operations Way,LEXINGTON COUNTY,33.957997,-81.04796,44885.5,54,44831.5,,N
1003026,110071161228,SEMCO Energy Gas Company,MI,Port Huron,MI,48060,"1411 Third St, Suite A",ST. CLAIR COUNTY,42.975187,-82.464445,35698.892,1530.7,34167,1.192,N
1005209,110071159194,SOUTHERN CALIFORNIA GAS CO End User Emissions (LDC),CA,LOS ANGELES,CA,90013,555 WEST 5TH STREET,LOS ANGELES COUNTY,34.043925,-118.242429,1255796.9,1511.9,1254285,,N
1011114,,Sandpiper Energy,MD,Salisbury,MD,21804,32145 Beaver Run Dr,,39.114747,-75.750871,1416.2,1.7,1414.5,,N
1007602,110071160155,South Jersey Gas Company,NJ,Folsom,NJ,8037,One South Jersey Plaza,ATLANTIC COUNTY,39.643728,-74.757115,50302.694,1453.3,48848.5,0.894,N
1005674,110071159484,Southern Connecticut Gas Company,CT,Orange,CT,6477,60 Marsh Hill Rd,NEW HAVEN COUNTY,41.25052,-72.9996,102612.542,2028.6,100582.75,1.192,N
1004112,110071160442,Southern Indiana Gas & Electric Company,IN,Evansville,IN,47711,One Vectren Square,VANDERBURGH COUNTY,38.005965,-87.549475,22494.6,27.1,22467.5,,N
1006640,110071160910,Southwest Gas - Arizona,AZ,Las Vegas,NV,89150,5241 Spring Mountain Road,CLARK COUNTY,36.12604,-115.21297,93945,113,93832,,N
1006638,110071162171,Southwest Gas - California,CA,Las Vegas,NV,89150,5241 Spring Mountain Road,CLARK COUNTY,36.12604,-115.21297,15053,18,15035,,N
1006639,110071159970,Southwest Gas - Nevada,NV,Las vegas,NV,89150,5241 Spring Mountain Road,CLARK COUNTY,36.12604,-115.21297,44579.1,53.6,44525.5,,N
1005967,110071161141,Spire Alabama,AL,BIRMINGHAM,AL,35203,2101 6th Avenue North,JEFFERSON COUNTY,33.520058,-86.807637,156817.5,187.5,156630,,N
1003336,[phone],Spire Gulf Inc.,AL,Mobile,AL,36606,2828 Dauphin St,MOBILE COUNTY,30.68858,-88.10822,12087.85,14.6,12073.25,,N
1001688,110071160157,Spire Mississippi,MS,Hattiesburg,MS,39401,1614 West 4th Street,FORREST COUNTY,31.214868,-89.284725,3062.85,3.6,3059.25,,N
1002544,110071159522,Spire Missouri East,MO,St. Louis,MO,63101,700 Market Street,ST. LOUIS CITY,38.628363,-90.191527,79336.65,115.9,79220.75,,N
1004482,110071160005,Spire Missouri West,MO,KANSAS CITY,MO,64129,7500 E. 35th Terrace,JACKSON COUNTY,39.06574,-94.59022,53079.85,64.1,53015.75,,N
1006297,110071162237,"Summit Utilities Inc., Arkansas (Arkansas)",AR,Centennial,CO,80112,10825 E. Geddes Ave.; Suite 410,HARRIS COUNTY,29.75761,-95.36826,81794.5,98.5,81696,,N
1004195,110071160440,"Summit Utilities Inc., Oklahoma",OK,Centennial,CO,80112,10825 E. Geddes Ave.; Suite 410,HARRIS COUNTY,29.75761,-95.36826,14018.9,16.9,14002,,N
1006771,110071160872,TECO Peoples Gas,FL,Tampa,FL,33602,702 North Franklin Street,HILLSBOROUGH COUNTY,27.95029,-82.4591,62741.196,1354.1,61386.5,0.596,N
1002482,110071161188,THE BROOKLYN UNION GAS COMPANY,NY,Brooklyn,NY,11201,One MetroTech Center,KINGS COUNTY,40.698677,-73.985941,190925.88,4318.4,186604.5,2.98,N
1002604,110071160503,THE NARRAGANSETT ELECTRIC COMPANY,RI,Providence,RI,2907,280 Melrose Street,PROVIDENCE COUNTY,41.795681,-71.426968,133351,160.5,133190.5,,N
1004336,110071160981,Texas Gas Service,TX,Austin,TX,78746,1301 S Mopac Expressway,TRAVIS COUNTY,30.26229,-97.78925,119995.75,144.5,119851.25,,N
1001966,110071159549,The Peoples Gas Light and Coke Company,IL,CHICAGO,IL,60601,200 East Randolph Street,COOK COUNTY,41.88448,-87.62312,162831.386,4168.3,158661,2.086,N
1005723,110071159222,Trussville Utilities,AL,Trussville,AL,35173,127 Main Street,JEFFERSON COUNTY,33.621523,-86.602293,2210.95,2.7,2208.25,,N
1007356,110071160012,"UGI Utilities, Inc.",PA,Denver,PA,17517,1 UGI Drive,,40.372376,-75.915056,136750.1,164.6,136585.5,,N
1000600,110071160542,UNS Gas,AZ,Flagstaff,AZ,86001,"2901 W. Shamrell Blvd., Suite 110",COCONINO COUNTY,35.13778,-111.68052,15049.2,18.2,15031,,N
1004296,110071160413,Vectren Energy Delivery of Ohio,OH,Evansville,IN,47708,One Vectren Square,VANDERBURGH COUNTY,37.973424,-87.575423,41753.55,50.3,41703.25,,N
1003922,110071160358,"Vermont Gas Systems, Inc.",VT,South Burlington,VT,5403,85 Swift Street,CHITTENDEN COUNTY,44.449349,-73.160781,4100.9,4.9,4096,,N
1004180,110043793909,Virginia Natural Gas,VA,Norfolk,VA,23510,150 West Main Street,NORFOLK CITY,36.84668,-76.29339,50813.9,4929.4,45884.5,,N
1001917,110071160959,WASHINGTON GAS LIGHT COMPANY,DC,SPRINGFIELD,VA,22151,6801 INDUSTRIAL ROAD,FAIRFAX COUNTY,38.79844,-77.1793,69894.45,84.2,69810.25,,N
1004120,110071160445,WISCONSIN ELECTRIC POWER COMPANY,WI,MILWAUKEE,WI,53201,231 W. MICHIGAN ST.,MILWAUKEE COUNTY,43.03741,-87.91381,56173.35,67.6,56105.75,,N
1004293,110071160446,WISCONSIN GAS COMPANY,WI,MILWAUKEE,WI,53201,231 W. MICHIGAN ST.,MILWAUKEE COUNTY,43.03741,-87.91381,61520.1,74.1,61446,,N
1007849,110071160721,Washington Gas Light Company (MD),MD,Springfield,VA,22151,6801 Industrial Road,FAIRFAX COUNTY,38.79844,-77.1793,51677.95,93.7,51584.25,,N
1007850,110071160723,Washington Gas Light Company (VA),VA,Springfield,VA,22151,6801 Industrial Rd,FAIRFAX COUNTY,38.79844,-77.1793,49393.1,72.6,49320.5,,N
1011115,110010642073,"West Texas Gas Utility, LLC",TX,Midland,TX,79705,303 Veterans Airpark Ln. Ste 5000,MIDLAND COUNTY,31.99906,-102.07688,31463.65,37.9,31425.75,,N
1002025,110071161924,Wisconsin Power & Light Gas Distribution,WI,Madison,WI,53718,4902 North Biltmore Lane,DANE COUNTY,43.15217,-89.29536,22191.1,162.6,22028.5,,N
1002250,110071160885,Wisconsin Public Service Corporation,WI,Green Bay,WI,54307,700 North Adams,BROWN COUNTY,44.518347,-88.011616,39715.648,444.6,39270.75,0.298,N
1007107,110071161440,Yankee Gas Supply,CT,Berlin,CT,6037,107 Selden Street,HARTFORD COUNTY,41.614604,-72.780642,46409.15,55.9,46353.25,,N